2022-07-25 21:17:30,081 DEBUG   MainThread:67414 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 21:26:10,915 WARNING HandlerThread:67414 [handler.py:handle_request_partial_history():511] Step 61 < 65. Dropping entry: {'GAN': 2.372325897216797, 'GAN_Feat': 0.27191993594169617, 'D_Fake': 1.2340242862701416, 'D_real': 0.09364405274391174, 'acc': 0.7903801798820496, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_c50fa6a0a6464328cf12.png', 'sha256': 'c50fa6a0a6464328cf127df848fa4389446aa4dcc639b4f9c7cbe0b0d6fe6feb', 'size': 136475, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658784370, '_runtime': 39760}.
2022-07-25 21:26:11,148 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images/viz_65_c50fa6a0a6464328cf12.png
2022-07-25 21:26:11,149 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media
2022-07-25 21:26:11,150 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images
2022-07-25 21:26:11,435 INFO    Thread-22 :67414 [upload_job.py:push():137] Uploaded file /tmp/tmp4lxv9wxgwandb/1ux0k9ew-media/images/viz_65_c50fa6a0a6464328cf12.png
2022-07-25 21:26:12,149 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:14,150 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:25,714 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:26:25,714 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:26:26,481 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:26:28,156 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:40,981 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:26:40,982 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:26:42,162 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:54,167 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:56,147 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:26:56,147 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:26:56,168 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:57,938 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:27:08,173 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:27:11,294 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:27:11,294 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:27:22,179 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:27:26,503 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:27:26,504 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:27:29,320 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:27:36,185 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:27:41,640 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:27:41,640 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:27:50,192 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:27:56,774 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:27:56,775 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:28:00,760 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:28:04,199 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:28:11,913 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:28:11,914 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:28:18,205 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:28:27,040 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:28:27,040 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:28:32,211 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:28:32,249 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:28:42,224 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:28:42,224 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:28:46,222 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:28:57,353 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:28:57,353 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:29:00,234 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:03,749 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:29:12,498 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:29:12,498 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:29:14,247 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:26,252 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:27,673 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:29:27,673 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:29:28,253 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:35,191 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:29:40,258 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:42,259 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:29:42,839 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:29:42,839 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:29:54,265 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:30:02,839 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:30:02,839 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:30:06,570 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:30:08,272 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:30:17,968 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:30:17,969 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:30:22,278 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:30:33,226 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:30:33,226 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:30:36,284 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:30:37,996 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:30:48,359 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:30:48,359 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:30:50,291 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:31:03,498 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:31:03,499 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:31:04,298 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:31:09,426 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:31:18,304 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:31:18,661 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:31:18,661 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:31:32,310 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:31:33,824 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:31:33,824 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:31:40,830 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:31:46,316 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:31:48,947 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:31:48,948 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:32:00,322 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:32:04,080 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:32:04,080 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:32:12,327 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:32:12,393 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:32:14,328 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:32:19,213 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:32:19,213 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:32:26,333 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:32:34,356 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:32:34,356 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:32:40,339 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:32:43,786 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:32:49,490 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:32:49,491 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:32:54,346 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:33:04,622 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:33:04,622 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:33:08,352 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:33:15,225 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:33:19,746 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:33:19,746 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:33:22,358 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:33:34,885 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:33:34,887 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:33:36,392 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:33:40,394 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:33:47,527 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:33:50,191 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:33:50,253 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:33:52,072 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 21:33:52,073 DEBUG   SenderThread:67414 [sender.py:send():235] send: files
2022-07-25 21:33:52,074 WARNING HandlerThread:67414 [handler.py:handle_request_partial_history():511] Step 62 < 65. Dropping entry: {'GAN': 2.1440622806549072, 'GAN_Feat': 0.3129511773586273, 'D_Fake': 0.02924366667866707, 'D_real': 0.5564616322517395, 'acc': 0.827331006526947, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_4cf079dbc2f6803a0560.png', 'sha256': '4cf079dbc2f6803a05601544ef58532a7471aebabdb64816797f62a70019852d', 'size': 136735, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658784832, '_runtime': 40222}.
2022-07-25 21:33:52,074 INFO    SenderThread:67414 [sender.py:_save_file():947] saving file media/images/viz_65_4cf079dbc2f6803a0560.png with policy now
2022-07-25 21:33:52,587 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images/viz_65_4cf079dbc2f6803a0560.png
2022-07-25 21:33:52,588 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/media/images
2022-07-25 21:33:52,711 INFO    Thread-24 :67414 [upload_job.py:push():137] Uploaded file /tmp/tmp4lxv9wxgwandb/1xnzco3q-media/images/viz_65_4cf079dbc2f6803a0560.png
2022-07-25 21:33:54,589 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:34:05,383 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:34:05,384 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:34:08,596 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:34:19,468 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:34:20,505 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:34:20,505 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:34:22,602 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:34:35,639 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:34:35,640 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:34:36,609 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:34:50,615 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:34:50,770 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:34:50,770 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:34:50,905 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:35:04,621 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:35:05,907 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:35:05,907 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:35:18,633 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:35:21,033 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:35:21,034 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:35:22,267 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:35:32,640 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:35:36,158 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:35:36,158 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:35:46,646 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:35:51,282 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:35:51,282 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:35:53,633 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:36:00,657 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:06,411 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:36:06,411 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:36:12,663 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:14,663 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:21,535 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:36:21,535 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:36:25,070 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:36:26,668 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:36,666 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:36:36,667 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:36:40,674 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:51,793 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:36:51,793 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:36:54,681 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:36:56,642 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:37:06,919 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:37:06,920 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:37:08,688 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:37:22,039 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:37:22,040 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:37:22,694 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:37:28,035 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:37:36,701 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:37:37,362 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:37:37,362 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:37:50,708 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:37:52,483 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:37:52,484 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:37:59,434 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:38:04,714 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:38:07,608 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:38:07,609 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
